,Dog Breed Group,Height,Weight,Life Span,Adaptability,Adapts Well To Apartment Living,Good For Novice Owners,Sensitivity Level,Tolerates Being Alone,Tolerates Cold Weather,Tolerates Hot Weather,All Around Friendliness,Affectionate With Family,Kid-Friendly,Dog Friendly,Friendly Toward Strangers,Health And Grooming Needs,Amount Of Shedding,Drooling Potential,Easy To Groom,General Health,Potential For Weight Gain,Size,Trainability,Easy To Train,Intelligence,Potential For Mouthiness,Prey Drive,Tendency To Bark Or Howl,Wanderlust Potential,Physical Needs,Energy Level,Intensity,Exercise Needs,Potential For Playfulness,Detailed Description Link
Afador,Mixed Breed Dogs,20 to 29 inches,50 to 75 pounds,10 to 12 years,,1,1,3,3,4,2,,4,2,3,1,,4,3.0,2,3,4,4,,1,5,4,4.0,4.0,4,,4,4,4,3,https://dogtime.com/dog-breeds/afador
Affenhuahua,Mixed Breed Dogs,6 to 12 inches,4 to 12 pounds,13 to 18 years,,4,4,4,1,2,3,,4,3,2,2,,2,1.0,4,4,5,1,,3,3,4,2.0,4.0,2,,4,3,3,3,https://dogtime.com/dog-breeds/affenhuahua
Affenpinscher,Companion Dogs,9 to 11 inches tall at the shoulder,7 to 9 pounds,12 to 14 years,,5,4,3,1,3,3,,5,1,4,3,,1,1.0,3,4,3,1,,2,4,4,3.0,2.0,2,,4,3,3,4,https://dogtime.com/dog-breeds/affenpinscher
Afghan Hound,Hound Dogs,24 to 26 inches tall at the shoulder,50 to 60 pounds,10 to 12 years,,5,3,5,2,5,5,,5,5,4,2,,4,1.0,1,3,1,4,,1,4,3,5.0,2.0,5,,5,2,4,4,https://dogtime.com/dog-breeds/afghan-hound
Airedale Terrier,Terrier Dogs,21 to 23 inches tall at the shoulder,40 to 65 pounds,10 to 13 years,,1,2,3,2,3,3,,4,4,4,3,,2,1.0,2,3,4,3,,4,5,5,5.0,4.0,4,,5,3,5,5,https://dogtime.com/dog-breeds/airedale-terrier
Akbash,Working Dogs,27 to 34 inches,75 to 140 pounds,10 to 12 years,,1,2,3,4,4,2,,5,4,3,2,,4,2.0,3,4,4,4,,3,4,3,1.0,3.0,1,,2,2,2,3,https://dogtime.com/dog-breeds/akbash
Akita,Working Dogs,"2 feet to 2 feet, 4 inches tall at the shoulder",70 to 130 pounds,10 to 12 years,,2,2,5,1,5,2,,5,1,1,2,,5,5.0,1,4,4,4,,2,3,3,4.0,5.0,4,,4,3,4,5,https://dogtime.com/dog-breeds/akita
Akita Chow,Mixed Breed Dogs,23 to 25 inches,88 to 145 pounds,10 to 12 years ,,2,1,4,2,5,2,,1,1,1,2,,4,3.0,1,2,4,4,,2,4,3,4.0,2.0,3,,4,4,4,2,https://dogtime.com/dog-breeds/akita-chow
Akita Pit,Mixed Breed Dogs,16 to 23 inches,30 to 70 pounds,10 to 12 years,,3,1,2,4,3,3,,4,3,3,2,,3,3.0,4,4,4,4,,3,4,3,4.0,3.0,1,,3,4,3,3,https://dogtime.com/dog-breeds/akita-pit
Akita Shepherd,Mixed Breed Dogs,24 to 28 inches,75 to 120 pounds,10 to 13 years,,3,3,2,3,4,3,,4,3,3,3,,4,2.0,3,3,3,4,,4,4,2,3.0,1.0,2,,3,3,4,3,https://dogtime.com/dog-breeds/akita-shepherd
Alaskan Klee Kai,Companion Dogs,13 to 17 inches,10 to 15 pounds,12 to 16 years,,3,2,4,2,5,2,,4,3,2,2,,4,2.0,4,4,2,2,,4,4,2,5.0,3.0,4,,4,2,4,4,https://dogtime.com/dog-breeds/alaskan-klee-kai
Alaskan Malamute,Working Dogs,"1 foot, 11 inches to 2 feet, 1 inch tall at the shoulder",75 to 100 pounds,12 to 15 years,,1,1,4,1,5,2,,4,3,2,5,,5,1.0,1,4,3,4,,4,4,3,4.0,5.0,5,,5,5,5,5,https://dogtime.com/dog-breeds/alaskan-malamute
